**********Summary**********
#Nodes:460
Root display List: #Literals

"	at MyTest.f(MyTest.java:13)" Name: "	at MyTest.f(MyTest.java:13)"
	#Literals=2

"	at MyTest.testStackTrace(MyTest.java:8)" Name: "	at MyTest.testStackTrace(MyTest.java:8)"
	#Literals=2

"	at java.lang.reflect.Method.invoke(Native Method)" Name: "	at java.lang.reflect.Method.invoke(Native Method)"
	#Literals=1

"	at junit.framework.Assert.assert(Assert.java:19)" Name: "	at junit.framework.Assert.assert(Assert.java:19)"
	#Literals=1

"	at junit.framework.Assert.assert(Assert.java:26)" Name: "	at junit.framework.Assert.assert(Assert.java:26)"
	#Literals=1

"	at junit.framework.Assert.fail(Assert.java:144)" Name: "	at junit.framework.Assert.fail(Assert.java:144)"
	#Literals=1

"	at junit.framework.TestCase.run(TestCase.java:121)" Name: "	at junit.framework.TestCase.run(TestCase.java:121)"
	#Literals=1

"	at junit.framework.TestCase.runBare(TestCase.java:130)" Name: "	at junit.framework.TestCase.runBare(TestCase.java:130)"
	#Literals=1

"	at junit.framework.TestCase.runTest(TestCase.java:156)" Name: "	at junit.framework.TestCase.runTest(TestCase.java:156)"
	#Literals=1

"	at junit.framework.TestResult$1.protect(TestResult.java:100)" Name: "	at junit.framework.TestResult$1.protect(TestResult.java:100)"
	#Literals=1

"	at junit.framework.TestResult.run(TestResult.java:103)" Name: "	at junit.framework.TestResult.run(TestResult.java:103)"
	#Literals=1

"	at junit.framework.TestResult.runProtected(TestResult.java:118)" Name: "	at junit.framework.TestResult.runProtected(TestResult.java:118)"
	#Literals=1

"	at junit.framework.TestSuite.run(TestSuite.java, Compiled Code)" Name: "	at junit.framework.TestSuite.run(TestSuite.java, Compiled Code)"
	#Literals=1

"	at junit.framework.TestSuite.runTest(TestSuite.java:157)" Name: "	at junit.framework.TestSuite.runTest(TestSuite.java:157)"
	#Literals=1

"	at junit.swingui.TestRunner$17.run(TestRunner.java:669)" Name: "	at junit.swingui.TestRunner$17.run(TestRunner.java:669)"
	#Literals=1

" " Name: " "
	#Literals=11

" (" Name: " ("
	#Literals=5

" actual.length=" Name: " actual.length="
	#Literals=1

" and " Name: " and "
	#Literals=1

" be static" Name: " be static"
	#Literals=1

" by Kent Beck and Erich Gamma" Name: " by Kent Beck and Erich Gamma"
	#Literals=1

" end " Name: " end "
	#Literals=1

" error " Name: " error "
	#Literals=1

" failure " Name: " failure "
	#Literals=1

" failure:" Name: " failure:"
	#Literals=1

" failures" Name: " failures"
	#Literals=1

" failures:" Name: " failures:"
	#Literals=1

" has no public constructor TestCase(String name) or TestCase()" Name: " has no public constructor TestCase(String name) or TestCase()"
	#Literals=2

" is not public" Name: " is not public"
	#Literals=1

" or " Name: " or "
	#Literals=1

" should be public" Name: " should be public"
	#Literals=2

" should be void" Name: " should be void"
	#Literals=1

" should have no parameters" Name: " should have no parameters"
	#Literals=1

" start " Name: " start "
	#Literals=1

" start %s error %s end %s" Name: " start %s error %s end %s"
	#Literals=1

" test" Name: " test"
	#Literals=2

"%([0-9]+)" Name: "%([0-9]+)"
	#Literals=1

"%s(%s)" Name: "%s(%s)"
	#Literals=2

"%s.%s() must return a Collection of arrays." Name: "%s.%s() must return a Collection of arrays."
	#Literals=1

"%s.data() must return a Collection of arrays." Name: "%s.data() must return a Collection of arrays."
	#Literals=1

"%s[%s]" Name: "%s[%s]"
	#Literals=1

"(" Name: "("
	#Literals=3

"() " Name: "() "
	#Literals=1

"(repeated)" Name: "(repeated)"
	#Literals=1

") " Name: ") "
	#Literals=2

")" Name: ")"
	#Literals=9

",  Errors: " Name: ",  Errors: "
